step,population,diversity,avg_fitness,cooperation_index,mutation_rate,environmental_pressure
39,123,62,16.262429325944087,22.902439024390244,0.02,0.1
40,128,65,16.23971030501447,22.9296875,0.02,0.1
41,130,66,16.32252801894494,23.3,0.02,0.1
42,138,70,16.250733010354658,22.963768115942027,0.02,0.1
43,142,70,16.411924477215884,23.338028169014084,0.02,0.1
44,150,72,16.44345731810595,22.906666666666666,0.02,0.1
45,156,74,16.50319695680429,23.05128205128205,0.02,0.1
46,162,77,16.597947962068787,23.098765432098766,0.02,0.1
47,168,80,16.989077091290195,23.44047619047619,0.02,0.1
48,176,82,16.87984261553661,23.181818181818183,0.02,0.1
49,181,85,16.84678443523416,22.983425414364643,0.02,0.1
50,185,84,16.935893496653243,22.994594594594595,0.02,0.1
51,189,86,16.956791645526373,22.84656084656085,0.02,0.1
52,201,92,16.970201236640584,23.109452736318406,0.02,0.1
53,206,94,16.983646048372407,23.067961165048544,0.02,0.1
54,211,96,16.841296047725006,23.0,0.02,0.1
55,216,96,16.820901362075887,22.944444444444443,0.02,0.1
56,226,99,16.95932877127222,23.172566371681416,0.02,0.1
57,231,100,16.90321163710614,22.90909090909091,0.02,0.1
58,232,99,16.971325849770917,23.030172413793103,0.02,0.1
59,237,102,16.945461566490007,22.763713080168777,0.02,0.1
60,240,105,16.95021067987054,22.85,0.02,0.1
61,247,110,16.896057062349318,22.59514170040486,0.02,0.1
62,251,112,16.86657581653143,22.53784860557769,0.02,0.1
63,254,113,16.856312721867297,22.661417322834644,0.02,0.1
64,257,114,16.899271914066667,22.657587548638134,0.02,0.1
65,262,119,16.84397829674844,22.48854961832061,0.02,0.1
66,266,122,16.87388672942585,22.462406015037594,0.02,0.1
67,268,124,16.772235281600988,22.07089552238806,0.02,0.1
68,272,126,16.80171699617279,22.095588235294116,0.02,0.1
69,276,129,16.784524007004457,21.992753623188406,0.02,0.1
70,276,129,16.724194863803756,21.905797101449274,0.02,0.1
71,277,130,16.738637317020597,21.8014440433213,0.02,0.1
72,275,130,16.812700870885077,21.796363636363637,0.02,0.1
73,276,131,16.83314076508222,21.67391304347826,0.02,0.1
74,280,134,16.79474163456871,21.435714285714287,0.02,0.1
75,283,136,16.77069023843636,21.233215547703182,0.02,0.1
76,279,135,16.829452034956947,21.261648745519715,0.02,0.1
77,277,136,16.90897194333431,21.51985559566787,0.02,0.1
78,280,137,16.92399623075927,21.646428571428572,0.02,0.1
79,280,138,16.944548465907616,21.864285714285714,0.02,0.1
80,276,137,16.98848840061833,21.77173913043478,0.02,0.1
81,274,137,17.07738471111787,21.886861313868614,0.02,0.1
82,278,142,17.133082098452817,21.83093525179856,0.02,0.1
83,281,145,17.104526836122563,21.87544483985765,0.02,0.1
84,281,148,17.162273399106,22.06405693950178,0.02,0.1
85,280,149,17.21208394091448,22.014285714285716,0.02,0.1
86,281,150,17.26253740518006,21.93238434163701,0.02,0.1
87,284,153,17.336611424918303,21.859154929577464,0.02,0.1
88,284,155,17.333193623078262,21.788732394366196,0.02,0.1
89,280,155,17.349481017165118,21.692857142857143,0.02,0.1
90,282,158,17.309797987647872,21.843971631205672,0.02,0.1
91,289,164,17.241772808956934,22.07266435986159,0.02,0.1
92,283,161,17.294777094207365,22.07773851590106,0.02,0.1
93,282,161,17.31474987501915,22.25531914893617,0.02,0.1
94,279,162,17.37918305264294,22.38351254480287,0.02,0.1
95,278,163,17.354720129011138,22.212230215827336,0.02,0.1
96,278,164,17.456156966483785,22.287769784172664,0.02,0.1
97,275,161,17.487396937862005,22.294545454545453,0.02,0.1
98,272,159,17.570001507299185,22.38235294117647,0.02,0.1
99,271,160,17.53701141533722,22.44649446494465,0.02,0.1
100,273,165,17.502255449931884,22.38095238095238,0.02,0.1
101,266,159,17.56181348126028,22.218045112781954,0.02,0.09000000000000001
102,269,160,17.56607868088981,21.9182156133829,0.02,0.09000000000000001
103,268,158,17.55532144386473,21.80223880597015,0.02,0.09000000000000001
104,261,156,17.57977026743185,21.63984674329502,0.02,0.09000000000000001
105,262,157,17.583874791398063,21.564885496183205,0.02,0.09000000000000001
106,258,155,17.585084419034946,21.372093023255815,0.02,0.09000000000000001
107,262,157,17.700000057523503,21.480916030534353,0.02,0.09000000000000001
108,261,158,17.68445137127835,21.440613026819925,0.02,0.09000000000000001
109,261,159,17.807687007322336,21.632183908045977,0.02,0.09000000000000001
110,256,153,17.806785700773716,21.41015625,0.02,0.09000000000000001
111,257,153,17.893712545834845,21.68093385214008,0.02,0.09000000000000001
112,255,153,18.000273075372068,21.819607843137256,0.02,0.09000000000000001
113,256,155,17.92687246362506,21.81640625,0.02,0.09000000000000001
114,252,153,17.971427566978196,21.484126984126984,0.02,0.09000000000000001
115,248,153,17.91344270648933,21.032258064516128,0.02,0.09000000000000001
116,247,152,17.831488771858115,20.951417004048583,0.02,0.09000000000000001
117,248,156,17.838483417861454,20.947580645161292,0.02,0.09000000000000001
118,245,154,17.795255394712274,20.914285714285715,0.02,0.09000000000000001
119,249,156,17.73423002894627,20.85140562248996,0.02,0.09000000000000001
120,247,158,17.749805881037254,21.072874493927124,0.02,0.09000000000000001
121,246,160,17.76990199145864,21.215447154471544,0.02,0.09000000000000001
122,243,158,17.809721521202572,21.349794238683128,0.02,0.09000000000000001
123,242,160,17.85329004120789,21.541322314049587,0.02,0.09000000000000001
124,240,161,17.837523991621296,21.541666666666668,0.02,0.09000000000000001
125,233,159,17.840853025921692,21.716738197424892,0.02,0.09000000000000001
126,235,161,17.771339058520585,21.740425531914894,0.02,0.09000000000000001
127,234,163,17.89415843990143,22.22222222222222,0.02,0.09000000000000001
128,233,163,17.99132353814884,22.463519313304722,0.02,0.09000000000000001
129,229,163,17.989463803475843,22.336244541484717,0.02,0.09000000000000001
130,224,160,17.996954273778204,22.316964285714285,0.02,0.09000000000000001
131,221,158,18.119344442670982,22.402714932126695,0.02,0.09000000000000001
132,220,159,18.138524519972552,22.51818181818182,0.02,0.09000000000000001
133,216,157,18.17297763112039,22.59259259259259,0.02,0.09000000000000001
134,213,155,18.140880156725455,22.314553990610328,0.02,0.09000000000000001
135,211,152,18.132187620796874,22.46445497630332,0.02,0.09000000000000001
136,207,149,18.192720569907085,22.52657004830918,0.02,0.09000000000000001
137,201,150,18.228870063830286,22.63681592039801,0.02,0.09000000000000001
138,203,153,18.05110982168241,22.34975369458128,0.02,0.09000000000000001
139,204,156,18.013786747961575,22.647058823529413,0.02,0.09000000000000001
140,202,156,18.151389927171333,22.85148514851485,0.02,0.09000000000000001
141,199,155,18.149241798670346,22.8643216080402,0.02,0.09000000000000001
142,192,150,18.11068424897564,22.9375,0.02,0.09000000000000001
143,196,155,17.816471468493223,22.632653061224488,0.02,0.09000000000000001
144,196,155,17.87166125702464,22.73469387755102,0.02,0.09000000000000001
145,194,154,17.8077796513597,22.86082474226804,0.02,0.09000000000000001
146,190,152,17.997554930949004,22.905263157894737,0.02,0.09000000000000001
147,191,153,18.02863527789393,23.05235602094241,0.02,0.09000000000000001
148,181,147,18.040086896811506,23.281767955801104,0.02,0.09000000000000001
149,179,147,18.016285468170864,23.35195530726257,0.02,0.09000000000000001
150,179,147,18.1270221827173,23.60335195530726,0.02,0.09000000000000001
151,175,146,18.25254904414592,23.8,0.022000000000000002,0.08100000000000002
152,170,146,18.27613386944117,23.970588235294116,0.022000000000000002,0.08100000000000002
153,170,146,18.22509946758751,23.923529411764704,0.022000000000000002,0.08100000000000002
154,166,142,18.282084473269723,23.674698795180724,0.022000000000000002,0.08100000000000002
155,170,146,18.35518375579692,23.705882352941178,0.022000000000000002,0.08100000000000002
156,169,146,18.391066411259455,24.118343195266274,0.022000000000000002,0.08100000000000002
157,164,142,18.467659766675148,24.128048780487806,0.022000000000000002,0.08100000000000002
158,165,145,18.443341366416092,24.33939393939394,0.022000000000000002,0.08100000000000002
159,166,144,18.477575629142734,24.58433734939759,0.022000000000000002,0.08100000000000002
160,164,142,18.55444235167994,24.823170731707318,0.022000000000000002,0.08100000000000002
161,159,139,18.667920493018112,25.07547169811321,0.022000000000000002,0.08100000000000002
162,159,139,18.68922947550044,25.22012578616352,0.022000000000000002,0.08100000000000002
163,159,138,18.723025058392572,25.61635220125786,0.022000000000000002,0.08100000000000002
164,157,138,18.82654102644425,25.78343949044586,0.022000000000000002,0.08100000000000002
165,158,138,18.827234815524317,25.588607594936708,0.022000000000000002,0.08100000000000002
166,161,141,18.630667882147634,25.354037267080745,0.022000000000000002,0.08100000000000002
167,159,140,18.553602323437005,25.20754716981132,0.022000000000000002,0.08100000000000002
168,157,138,18.56815990574218,25.203821656050955,0.022000000000000002,0.08100000000000002
169,154,136,18.514290879347787,25.09090909090909,0.022000000000000002,0.08100000000000002
170,151,133,18.626033588296163,25.29801324503311,0.022000000000000002,0.08100000000000002
171,151,133,18.611932403274718,25.072847682119207,0.022000000000000002,0.08100000000000002
172,147,130,18.49753613529014,24.482993197278912,0.022000000000000002,0.08100000000000002
173,145,129,18.46959958418016,24.406896551724138,0.022000000000000002,0.08100000000000002
174,145,130,18.441067469482068,24.682758620689654,0.022000000000000002,0.08100000000000002
175,145,130,18.495183893915524,24.489655172413794,0.022000000000000002,0.08100000000000002
176,147,132,18.24273659477614,24.408163265306122,0.022000000000000002,0.08100000000000002
177,144,130,18.42845180350111,24.395833333333332,0.022000000000000002,0.08100000000000002
178,143,129,18.45001974886477,24.412587412587413,0.022000000000000002,0.08100000000000002
179,143,131,18.45892648040245,24.496503496503497,0.022000000000000002,0.08100000000000002
180,140,130,18.452299126213095,24.37857142857143,0.022000000000000002,0.08100000000000002
181,142,132,18.479337766287156,24.62676056338028,0.022000000000000002,0.08100000000000002
182,135,125,18.66633921007071,25.133333333333333,0.022000000000000002,0.08100000000000002
183,137,127,18.70279092606787,25.204379562043794,0.022000000000000002,0.08100000000000002
184,137,125,18.70074293143767,25.21167883211679,0.022000000000000002,0.08100000000000002
185,138,126,18.708726879535288,25.347826086956523,0.022000000000000002,0.08100000000000002
186,139,127,18.613006007651336,25.115107913669064,0.022000000000000002,0.08100000000000002
187,142,130,18.717642881299316,25.253521126760564,0.022000000000000002,0.08100000000000002
188,141,130,18.606097943159927,24.879432624113477,0.022000000000000002,0.08100000000000002
189,141,130,18.494473692953044,24.68794326241135,0.022000000000000002,0.08100000000000002
190,142,131,18.59063457204513,24.711267605633804,0.022000000000000002,0.08100000000000002
191,141,131,18.617500867968182,24.78014184397163,0.022000000000000002,0.08100000000000002
192,143,134,18.559614054842285,24.615384615384617,0.022000000000000002,0.08100000000000002
193,143,135,18.59703411588624,25.195804195804197,0.022000000000000002,0.08100000000000002
194,144,137,18.60145174264851,24.944444444444443,0.022000000000000002,0.08100000000000002
195,144,137,18.657381252020627,24.96527777777778,0.022000000000000002,0.08100000000000002
196,142,136,18.57308691018156,24.929577464788732,0.022000000000000002,0.08100000000000002
197,141,135,18.633260706969715,24.98581560283688,0.022000000000000002,0.08100000000000002
198,141,137,18.549104996079247,24.70921985815603,0.022000000000000002,0.08100000000000002
199,139,135,18.414521778898067,24.223021582733814,0.022000000000000002,0.08100000000000002
200,142,138,18.413819380480447,24.535211267605632,0.022000000000000002,0.08100000000000002
201,147,143,18.53519540325553,24.85034013605442,0.022000000000000002,0.08100000000000002
202,147,143,18.546636661156203,24.85034013605442,0.022000000000000002,0.08100000000000002
203,149,145,18.522584708177156,24.973154362416107,0.022000000000000002,0.08100000000000002
204,151,147,18.67868076359235,25.33112582781457,0.022000000000000002,0.08100000000000002
205,153,149,18.761993117963083,25.50326797385621,0.022000000000000002,0.08100000000000002
206,151,148,18.762409221241548,25.443708609271525,0.022000000000000002,0.08100000000000002
207,147,144,18.856702214774174,25.591836734693878,0.022000000000000002,0.08100000000000002
208,150,146,18.795673163436938,25.526666666666667,0.022000000000000002,0.08100000000000002
209,153,149,18.726636752190053,25.88235294117647,0.022000000000000002,0.08100000000000002
210,149,145,18.68132222658351,25.85234899328859,0.022000000000000002,0.08100000000000002
211,146,142,18.656026166738524,25.84246575342466,0.022000000000000002,0.08100000000000002
212,143,139,18.704392598044784,25.874125874125873,0.022000000000000002,0.08100000000000002
213,141,137,18.756141463149188,25.51063829787234,0.022000000000000002,0.08100000000000002
214,143,139,18.75421324376459,25.517482517482517,0.022000000000000002,0.08100000000000002
215,143,139,18.744992015563152,25.713286713286713,0.022000000000000002,0.08100000000000002
216,143,139,18.67773985451705,25.713286713286713,0.022000000000000002,0.08100000000000002
217,144,140,18.720748993712952,25.979166666666668,0.022000000000000002,0.08100000000000002
218,143,138,18.676367093337962,26.265734265734267,0.022000000000000002,0.08100000000000002
219,147,142,18.726910707462388,26.197278911564627,0.022000000000000002,0.08100000000000002
220,145,140,18.766810568817732,26.427586206896553,0.022000000000000002,0.08100000000000002
221,148,143,18.790993368978988,26.743243243243242,0.022000000000000002,0.08100000000000002
222,147,142,18.901078049094306,27.08843537414966,0.022000000000000002,0.08100000000000002
223,148,143,18.97198783675901,27.364864864864863,0.022000000000000002,0.08100000000000002
224,146,141,18.86156454512595,27.198630136986303,0.022000000000000002,0.08100000000000002
225,151,146,18.844914894510875,27.503311258278146,0.022000000000000002,0.08100000000000002
226,151,147,18.892631705524543,27.70198675496689,0.022000000000000002,0.08100000000000002
227,151,147,18.881491509442274,27.370860927152318,0.022000000000000002,0.08100000000000002
228,151,147,18.94637348173574,27.172185430463575,0.022000000000000002,0.08100000000000002
229,152,148,18.937002090346528,27.157894736842106,0.022000000000000002,0.08100000000000002
230,151,147,18.973228673239987,27.225165562913908,0.022000000000000002,0.08100000000000002
231,153,148,19.044889726163646,27.392156862745097,0.022000000000000002,0.08100000000000002
232,153,148,19.091358527020553,27.359477124183005,0.022000000000000002,0.08100000000000002
233,152,147,19.040496920532558,27.144736842105264,0.022000000000000002,0.08100000000000002
234,151,146,19.012030718191347,27.33112582781457,0.022000000000000002,0.08100000000000002
235,150,145,19.024366428775508,27.133333333333333,0.022000000000000002,0.08100000000000002
236,150,145,19.10102359439991,27.253333333333334,0.022000000000000002,0.08100000000000002
237,151,146,19.113574290952283,27.158940397350992,0.022000000000000002,0.08100000000000002
238,146,141,19.395792079033676,27.356164383561644,0.022000000000000002,0.08100000000000002
239,145,140,19.438657479602444,27.44137931034483,0.022000000000000002,0.08100000000000002
240,143,138,19.452515288567465,27.23076923076923,0.022000000000000002,0.08100000000000002
241,141,136,19.4079519087979,27.19858156028369,0.022000000000000002,0.08100000000000002
242,143,138,19.33215382856662,27.125874125874127,0.022000000000000002,0.08100000000000002
243,143,139,19.29594232982137,27.034965034965033,0.022000000000000002,0.08100000000000002
244,145,141,19.191611632344614,26.77241379310345,0.022000000000000002,0.08100000000000002
245,146,142,19.233244894599334,26.226027397260275,0.022000000000000002,0.08100000000000002
246,146,142,19.22545013945308,26.431506849315067,0.022000000000000002,0.08100000000000002
247,146,142,19.15030678030892,26.171232876712327,0.022000000000000002,0.08100000000000002
248,144,140,19.1804174681036,26.333333333333332,0.022000000000000002,0.08100000000000002
249,145,141,19.242396806079462,26.420689655172414,0.022000000000000002,0.08100000000000002
250,146,142,19.29382908790415,26.54794520547945,0.022000000000000002,0.08100000000000002
251,143,139,19.296290133374992,26.81118881118881,0.020900000000000002,0.08100000000000002
252,142,139,19.302864082818093,26.591549295774648,0.020900000000000002,0.08100000000000002
253,140,137,19.291734181056633,26.507142857142856,0.020900000000000002,0.08100000000000002
254,137,134,19.41609340771143,26.131386861313867,0.020900000000000002,0.08100000000000002
255,139,136,19.423960511066387,26.151079136690647,0.020900000000000002,0.08100000000000002
256,139,136,19.423960511066387,26.151079136690647,0.020900000000000002,0.08100000000000002
257,136,134,19.393390172929013,26.21323529411765,0.020900000000000002,0.08100000000000002
258,136,134,19.426722961094427,26.044117647058822,0.020900000000000002,0.08100000000000002
259,133,132,19.52329779027473,25.992481203007518,0.020900000000000002,0.08100000000000002
260,135,134,19.527384676028554,26.05185185185185,0.020900000000000002,0.08100000000000002
261,136,135,19.430026611036322,26.205882352941178,0.020900000000000002,0.08100000000000002
262,134,133,19.445744853416677,25.970149253731343,0.020900000000000002,0.08100000000000002
263,138,137,19.440117247050555,25.956521739130434,0.020900000000000002,0.08100000000000002
264,135,134,19.611214421001826,26.392592592592592,0.020900000000000002,0.08100000000000002
265,134,133,19.519551480845635,26.62686567164179,0.020900000000000002,0.08100000000000002
266,134,133,19.6609952116625,26.723880597014926,0.020900000000000002,0.08100000000000002
267,137,136,19.47043390724046,26.846715328467152,0.020900000000000002,0.08100000000000002
268,136,135,19.372042974392755,26.683823529411764,0.020900000000000002,0.08100000000000002
269,136,135,19.325396023043968,26.639705882352942,0.020900000000000002,0.08100000000000002
270,138,137,19.42627194834245,26.92753623188406,0.020900000000000002,0.08100000000000002
271,138,137,19.408408635503434,27.014492753623188,0.020900000000000002,0.08100000000000002
272,138,137,19.573864893708805,27.492753623188406,0.020900000000000002,0.08100000000000002
273,140,139,19.396960117386534,27.65714285714286,0.020900000000000002,0.08100000000000002
274,139,138,19.26656119992475,27.68345323741007,0.020900000000000002,0.08100000000000002
275,139,138,19.234790995409274,27.575539568345324,0.020900000000000002,0.08100000000000002
276,140,139,19.150200650247704,27.3,0.020900000000000002,0.08100000000000002
277,140,139,19.01002727730807,27.2,0.020900000000000002,0.08100000000000002
278,142,141,18.90458250359041,27.3943661971831,0.020900000000000002,0.08100000000000002
279,143,142,18.763814694008204,27.293706293706293,0.020900000000000002,0.08100000000000002
280,140,139,18.827517874074914,27.34285714285714,0.020900000000000002,0.08100000000000002
281,139,138,18.937429652028133,27.776978417266186,0.020900000000000002,0.08100000000000002
282,133,132,18.877284779214985,27.398496240601503,0.020900000000000002,0.08100000000000002
283,129,128,18.7814952715874,27.356589147286822,0.020900000000000002,0.08100000000000002
284,129,128,18.851404211862537,27.6046511627907,0.020900000000000002,0.08100000000000002
285,126,125,18.911076121191318,27.428571428571427,0.020900000000000002,0.08100000000000002
286,127,126,18.884203935015933,27.448818897637796,0.020900000000000002,0.08100000000000002
287,125,124,18.787756824276478,27.384,0.020900000000000002,0.08100000000000002
288,119,118,18.80724171590449,27.218487394957982,0.020900000000000002,0.08100000000000002
289,117,116,18.973965196897968,27.41025641025641,0.020900000000000002,0.08100000000000002
290,116,115,19.047465003378782,27.275862068965516,0.020900000000000002,0.08100000000000002
291,115,114,19.29722748569601,27.643478260869564,0.020900000000000002,0.08100000000000002
292,117,116,19.195732305697874,27.743589743589745,0.020900000000000002,0.08100000000000002
293,118,117,19.28177535599769,27.83050847457627,0.020900000000000002,0.08100000000000002
294,119,118,19.111207989086786,27.647058823529413,0.020900000000000002,0.08100000000000002
295,120,119,19.15675322063364,27.725,0.020900000000000002,0.08100000000000002
296,120,119,19.181654956785284,27.483333333333334,0.020900000000000002,0.08100000000000002
297,117,116,19.187465389163044,27.60683760683761,0.020900000000000002,0.08100000000000002
298,119,118,18.98972484413343,28.22689075630252,0.020900000000000002,0.08100000000000002
299,116,115,19.166952531724785,28.603448275862068,0.020900000000000002,0.08100000000000002
300,118,117,19.16150511506418,28.728813559322035,0.020900000000000002,0.08100000000000002
301,119,118,19.102418093895974,28.77310924369748,0.020900000000000002,0.08100000000000002
302,118,117,18.99062797967205,28.347457627118644,0.020900000000000002,0.08100000000000002
303,117,116,19.084826866761457,28.46153846153846,0.020900000000000002,0.08100000000000002
304,115,114,19.013949102656333,28.22608695652174,0.020900000000000002,0.08100000000000002
305,112,111,19.17731518805246,27.866071428571427,0.020900000000000002,0.08100000000000002
306,113,112,19.20784052199557,27.902654867256636,0.020900000000000002,0.08100000000000002
307,119,118,19.111534140026055,27.73109243697479,0.020900000000000002,0.08100000000000002
308,117,116,19.00584092797845,27.564102564102566,0.020900000000000002,0.08100000000000002
309,116,115,19.000872031968992,27.405172413793103,0.020900000000000002,0.08100000000000002
310,115,114,19.086787839340356,27.191304347826087,0.020900000000000002,0.08100000000000002
311,118,117,19.021198600894145,26.864406779661017,0.020900000000000002,0.08100000000000002
312,117,116,19.071118876289397,27.00854700854701,0.020900000000000002,0.08100000000000002
313,118,117,19.175561343448006,26.728813559322035,0.020900000000000002,0.08100000000000002
314,120,119,19.127480931792704,26.691666666666666,0.020900000000000002,0.08100000000000002
315,119,118,19.18316945753007,26.218487394957982,0.020900000000000002,0.08100000000000002
316,121,120,19.027226647873903,25.876033057851238,0.020900000000000002,0.08100000000000002
317,117,116,19.103598430301197,25.641025641025642,0.020900000000000002,0.08100000000000002
318,116,115,19.207340123875245,25.525862068965516,0.020900000000000002,0.08100000000000002
319,115,114,19.04887360387297,25.504347826086956,0.020900000000000002,0.08100000000000002
320,115,114,18.99264867786431,25.304347826086957,0.020900000000000002,0.08100000000000002
321,112,111,19.206656845392903,25.241071428571427,0.020900000000000002,0.08100000000000002
322,116,115,19.0890981627368,24.79310344827586,0.020900000000000002,0.08100000000000002
323,116,115,19.0890981627368,24.79310344827586,0.020900000000000002,0.08100000000000002
324,117,116,19.111147028973768,24.82905982905983,0.020900000000000002,0.08100000000000002
325,120,119,18.98658989336222,24.883333333333333,0.020900000000000002,0.08100000000000002
326,121,120,18.918442653778865,25.1900826446281,0.020900000000000002,0.08100000000000002
327,118,118,18.94720124819296,24.872881355932204,0.020900000000000002,0.08100000000000002
328,119,119,18.95898082348363,25.126050420168067,0.020900000000000002,0.08100000000000002
329,116,116,19.046766568888035,25.120689655172413,0.020900000000000002,0.08100000000000002
330,120,120,18.851548394618813,25.141666666666666,0.020900000000000002,0.08100000000000002
331,121,121,18.73584011136917,25.024793388429753,0.020900000000000002,0.08100000000000002
332,119,119,18.63683196631548,24.798319327731093,0.020900000000000002,0.08100000000000002
333,119,119,18.557415334136376,24.571428571428573,0.020900000000000002,0.08100000000000002
334,121,121,18.55587271988961,24.446280991735538,0.020900000000000002,0.08100000000000002
335,123,123,18.388980902634586,24.333333333333332,0.020900000000000002,0.08100000000000002
336,125,125,18.355239598144216,24.224,0.020900000000000002,0.08100000000000002
337,125,125,18.355239598144216,24.224,0.020900000000000002,0.08100000000000002
338,125,125,18.33227048923265,24.056,0.020900000000000002,0.08100000000000002
339,124,124,18.358766497216752,24.379032258064516,0.020900000000000002,0.08100000000000002
340,126,126,18.577403549074564,24.73015873015873,0.020900000000000002,0.08100000000000002
341,126,126,18.697240472424255,24.642857142857142,0.020900000000000002,0.08100000000000002
342,129,129,18.585321622501333,24.565891472868216,0.020900000000000002,0.08100000000000002
343,130,130,18.521725344816392,24.415384615384614,0.020900000000000002,0.08100000000000002
344,128,128,18.417745502190062,24.234375,0.020900000000000002,0.08100000000000002
345,125,125,18.400986383690107,23.984,0.020900000000000002,0.08100000000000002
346,126,126,18.474461742227366,24.095238095238095,0.020900000000000002,0.08100000000000002
347,125,125,18.47081402736294,24.064,0.020900000000000002,0.08100000000000002
348,121,121,18.417228507469087,24.15702479338843,0.020900000000000002,0.08100000000000002
349,123,123,18.48774143906672,24.170731707317074,0.020900000000000002,0.08100000000000002
350,123,123,18.507571993486263,23.67479674796748,0.020900000000000002,0.08100000000000002
351,124,124,18.621859785360943,23.927419354838708,0.022990000000000003,0.08100000000000002
352,119,119,18.84593120511407,24.563025210084035,0.022990000000000003,0.08100000000000002
353,121,121,18.94170826285089,24.636363636363637,0.022990000000000003,0.08100000000000002
354,120,120,18.9515864925042,24.525,0.022990000000000003,0.08100000000000002
355,119,119,18.92400616650732,24.45378151260504,0.022990000000000003,0.08100000000000002
356,122,122,19.01871846672129,24.71311475409836,0.022990000000000003,0.08100000000000002
357,125,125,19.08903988049277,24.576,0.022990000000000003,0.08100000000000002
358,122,122,19.10497368196126,24.57377049180328,0.022990000000000003,0.08100000000000002
359,119,119,18.92644805483081,23.81512605042017,0.022990000000000003,0.08100000000000002
360,116,116,19.038759730589856,23.810344827586206,0.022990000000000003,0.08100000000000002
361,120,120,18.846439439757123,23.683333333333334,0.022990000000000003,0.08100000000000002
362,124,124,18.85600825866567,23.774193548387096,0.022990000000000003,0.08100000000000002
363,127,127,18.637496099807407,23.519685039370078,0.022990000000000003,0.08100000000000002
364,131,131,18.586977869282073,23.938931297709924,0.022990000000000003,0.08100000000000002
365,135,135,18.383120186044646,24.303703703703704,0.022990000000000003,0.08100000000000002
366,143,143,18.486114948738702,24.685314685314687,0.022990000000000003,0.08100000000000002
367,146,146,18.552162279356743,24.45205479452055,0.022990000000000003,0.08100000000000002
368,149,149,18.475762952975124,24.456375838926174,0.022990000000000003,0.08100000000000002
369,146,146,18.501507395822895,24.376712328767123,0.022990000000000003,0.08100000000000002
370,146,146,18.494405535634105,24.027397260273972,0.022990000000000003,0.08100000000000002
371,145,145,18.49314290027244,24.041379310344826,0.022990000000000003,0.08100000000000002
372,148,148,18.40742098511304,24.12162162162162,0.022990000000000003,0.08100000000000002
373,150,150,18.327588121097552,24.24,0.022990000000000003,0.08100000000000002
374,144,144,18.664437338074535,24.479166666666668,0.022990000000000003,0.08100000000000002
375,147,147,18.492136007148492,23.952380952380953,0.022990000000000003,0.08100000000000002
376,149,149,18.412468992242705,23.845637583892618,0.022990000000000003,0.08100000000000002
377,149,149,18.22825167901904,23.906040268456376,0.022990000000000003,0.08100000000000002
378,147,147,18.274994549083022,23.537414965986393,0.022990000000000003,0.08100000000000002
379,149,149,18.326362900877463,23.590604026845636,0.022990000000000003,0.08100000000000002
380,149,149,18.404197170192475,23.34228187919463,0.022990000000000003,0.08100000000000002
381,149,149,18.54434490517355,23.63758389261745,0.022990000000000003,0.08100000000000002
382,147,147,18.608356526186384,23.428571428571427,0.022990000000000003,0.08100000000000002
